id,scaled_heart_disease_deaths,normalized_heart_disease
948,53.63453200000001,0.14930000000000002
949,125.95685200000001,0.1589
950,23.783730000000002,0.10740000000000001
951,42.210300000000004,0.11
952,37.620915000000004,0.1095
953,138.57910800000002,0.16680000000000003
954,11.089894999999999,0.13069999999999998
955,13.307084999999999,0.09269999999999999
956,24.87621,0.1095
957,77.871682,0.09970000000000001
958,37.98276,0.1732
959,125.49291199999998,0.13069999999999998
960,91.138692,0.14930000000000002
961,48.100213999999994,0.13069999999999998
962,18.997,0.11
963,358.91543199999995,0.1732
964,44.901889000000004,0.09970000000000001
965,13.166129999999999,0.1238
966,196.28063199999997,0.1732
967,106.578064,0.1336
968,112.61111999999999,0.13069999999999998
969,20.691931999999998,0.1238
970,64.766798,0.1517
971,51.89346,0.0927
972,11.166203999999999,0.1732
973,9.020068,0.1238
974,9.909673999999999,0.13069999999999998
975,28.377168,0.20779999999999998
976,16.153928,0.16820000000000002
977,51.51732,0.1517
978,21.703000000000003,0.11
979,15.53256,0.188
980,33.805928,0.1768
981,274.518359,0.13069999999999998
982,16.859652,0.10740000000000001
983,42.800265,0.1095
984,91.67822399999999,0.1732
985,83.38194399999999,0.1732
986,66.976466,0.09970000000000001
987,81.97913700000001,0.14930000000000002
988,25.650499999999997,0.1682
989,38.085515,0.2665
990,10.081249,0.1447
991,29.814696,0.2328
992,35.571942,0.1953
993,15.873035999999999,0.23879999999999998
994,128.724183,0.1953
995,61.870692,0.2587
996,20.195445999999997,0.2302
997,63.664936,0.2104
998,21.312291000000002,0.30030000000000007
999,51.31104,0.20639999999999997
1000,18.463877999999998,0.2319
1001,63.158364,0.1854
1002,30.893156000000005,0.14930000000000002
1003,88.83659399999999,0.1122
1004,67.53399699999999,0.13069999999999998
1005,63.86606100000001,0.14930000000000002
1006,27.049992,0.1336
1007,460.7135789999999,0.13069999999999998
1008,135.484758,0.1854
1009,7.05348,0.1134
1010,30.582,0.1699
1011,22.436273999999997,0.1238
1012,41.71047,0.1961
1013,37.657484,0.1238
1014,7.925610000000001,0.1095
1015,21.682920000000003,0.1743
1016,74.44695200000001,0.14930000000000002
1017,114.06818600000001,0.14930000000000002
1018,54.09036,0.1732
1019,63.82127100000001,0.14930000000000002
1020,34.975262,0.12340000000000001
1021,22.811616,0.1854
1022,8.579584,0.1289
1023,36.233470000000004,0.1373
1024,55.90953899999999,0.13069999999999998
1025,108.50060499999998,0.13069999999999998
1026,36.133586,0.1493
1027,55.401923000000004,0.1373
1028,27.399092,0.1961
1029,15.271043999999998,0.1732
1030,10.377134,0.1373
1031,88.67341499999999,0.13069999999999998
1032,11.54412,0.1134
1033,6.729684000000001,0.10740000000000001
1034,100.05980299999999,0.1517
1035,17.790332,0.1306
1036,28.389395000000004,0.14930000000000002
1037,69.679566,0.1122
1038,94.56027199999998,0.17319999999999997
1039,76.17286000000001,0.14930000000000002
1040,149.013396,0.1854
1041,166.48363799999998,0.18539999999999998
1042,26.946216,0.1452
1043,349.178061,0.1291
1044,133.391327,0.1517
1045,26.260038,0.1743
1046,78.707276,0.1732
1047,28.200412,0.1682
1048,38.05840500000001,0.17430000000000004
1049,31.522347,0.1291
1050,9.143927999999999,0.09269999999999999
1051,148.76927499999996,0.13069999999999998
1052,9.640431,0.1289
1053,72.35376600000001,0.14930000000000002
1054,58.649519000000005,0.14930000000000002
1055,60.594669,0.09970000000000001
1056,117.24603,0.1095
1057,44.35173799999999,0.13069999999999998
1058,49.807123999999995,0.1732
1059,84.600845,0.14930000000000002
1060,14.447433,0.13090000000000002
1061,45.18392,0.188
1062,14.6872,0.11
1063,32.483201,0.1493
1064,16.04956,0.188
1065,134.12715400000002,0.12910000000000002
1066,60.911772000000006,0.1373
1067,28.0665,0.11
1068,55.119372000000006,0.13090000000000002
1069,173.350737,0.14930000000000002
1070,25.161529,0.14930000000000002
1071,13.9359,0.11
1072,233.91117599999995,0.13069999999999998
1073,260.687348,0.1517
1074,13.192476,0.1122
1075,81.570544,0.1291
1076,12.057332,0.1589
1077,196.191979,0.1291
1078,39.419394000000004,0.1291
1079,17.637279,0.23210000000000003
1080,35.26152,0.24159999999999998
1081,23.144957999999995,0.26339999999999997
1082,22.87557,0.2313
1083,17.063509,0.18610000000000002
1084,26.629868,0.2759
1085,23.790052,0.2717
1086,40.077925,0.2605
1087,48.31156,0.18610000000000002
1088,22.793277,0.3327
1089,30.567672000000005,0.2538
1090,34.033968,0.18610000000000002
1091,21.976549,0.1861
1092,442.17586,0.23240000000000002
1093,33.414426,0.23829999999999996
1094,17.036711999999998,0.26339999999999997
1095,31.424184000000004,0.21780000000000002
1096,71.03149799999998,0.20009999999999997
1097,26.362244999999998,0.2759
1098,33.874624000000004,0.23240000000000002
1099,41.15804,0.23240000000000002
1100,16.086484,0.1861
1101,32.793935999999995,0.26739999999999997
1102,41.249123999999995,0.26739999999999997
1103,14.246120000000001,0.23240000000000002
1104,232.766127,0.23210000000000003
1105,20.012434000000002,0.2383
1106,23.46584,0.2605
1107,48.402372,0.11939999999999999
1108,82.288527,0.1389
1109,12.50715,0.11939999999999999
1110,90.68775600000001,0.22530000000000003
1111,15.771008000000002,0.1408
1112,66.239538,0.11939999999999999
1113,10.513341,0.1389
1114,16.48064,0.1408
1115,47.048576,0.1336
1116,22.886592,0.11939999999999999
1117,90.54455,0.1258
1118,32.362092000000004,0.22530000000000003
1119,32.842888,0.13360000000000002
1120,14.96946,0.2035
1121,106.690288,0.1336
1122,11.587035,0.1405
1123,122.58798300000001,0.22530000000000003
1124,62.216088,0.1389
1125,57.320358,0.11939999999999999
1126,19.095447999999998,0.13359999999999997
1127,62.60812800000001,0.1408
1128,52.349824,0.1336
1129,40.722702,0.1389
1130,110.864094,0.11939999999999999
1131,333.9332,0.1336
1132,14.553088000000002,0.1408
1133,15.59269,0.1405
1134,69.817824,0.1627
1135,19.87596,0.12329999999999999
1136,32.77876,0.1336
1137,247.210768,0.1336
1138,9.62588,0.13360000000000002
1139,10.832638,0.1258
1140,744.055353,0.1389
1141,9.898424,0.1336
1142,9.03136,0.1336
1143,21.073702,0.2587
1144,41.619062,0.29619999999999996
